id,timestamp,source,class_name,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,image_width,image_height,model_used
341,2025-11-09 22:55:47,live_feed,Class_39,0.8840265870094299,0.0,9.0,545.0,887.0,1920,1080,YOLOv8
342,2025-11-09 22:55:47,live_feed,Class_39,0.8396962285041809,369.0,3.0,879.0,870.0,1920,1080,YOLOv8
343,2025-11-09 22:55:47,live_feed,Class_39,0.7787692546844482,843.0,4.0,1085.0,601.0,1920,1080,YOLOv8
344,2025-11-09 22:55:47,live_feed,Class_39,0.5501168966293335,1070.0,4.0,1153.0,284.0,1920,1080,YOLOv8
345,2025-11-09 22:55:47,live_feed,Class_60,0.5497098565101624,2.0,24.0,1733.0,1063.0,1920,1080,YOLOv8
346,2025-11-09 22:55:47,live_feed,Class_39,0.307119756937027,1441.0,231.0,1556.0,441.0,1920,1080,YOLOv8
334,2025-11-09 22:55:46,live_feed,Class_39,0.2351439744234085,839.0,1.0,1101.0,311.0,1920,1080,YOLOv8
335,2025-11-09 22:55:46,live_feed,Class_39,0.8832545876502991,0.0,9.0,545.0,887.0,1920,1080,YOLOv8
336,2025-11-09 22:55:46,live_feed,Class_39,0.838969886302948,369.0,3.0,879.0,870.0,1920,1080,YOLOv8
337,2025-11-09 22:55:46,live_feed,Class_39,0.7824744582176208,843.0,4.0,1085.0,601.0,1920,1080,YOLOv8
338,2025-11-09 22:55:46,live_feed,Class_39,0.5540626645088196,1070.0,4.0,1153.0,284.0,1920,1080,YOLOv8
339,2025-11-09 22:55:46,live_feed,Class_60,0.5500168800354004,2.0,24.0,1733.0,1063.0,1920,1080,YOLOv8
340,2025-11-09 22:55:46,live_feed,Class_39,0.30749765038490295,1441.0,231.0,1556.0,440.0,1920,1080,YOLOv8
332,2025-11-09 22:55:45,live_feed,Class_39,0.23469068109989166,839.0,1.0,1101.0,311.0,1920,1080,YOLOv8
333,2025-11-09 22:55:45,live_feed,Class_39,0.23463597893714905,839.0,1.0,1101.0,311.0,1920,1080,YOLOv8
330,2025-11-09 22:55:44,live_feed,Class_39,0.2343921661376953,839.0,1.0,1101.0,311.0,1920,1080,YOLOv8
331,2025-11-09 22:55:44,live_feed,Class_39,0.23467136919498444,839.0,1.0,1101.0,311.0,1920,1080,YOLOv8
328,2025-11-09 22:55:43,live_feed,Class_39,0.2573334276676178,749.0,3.0,1181.0,632.0,1920,1080,YOLOv8
329,2025-11-09 22:55:43,live_feed,Class_39,0.23726136982440948,839.0,1.0,1101.0,311.0,1920,1080,YOLOv8
326,2025-11-09 22:55:42,live_feed,Class_39,0.2617565989494324,749.0,3.0,1181.0,632.0,1920,1080,YOLOv8
327,2025-11-09 22:55:42,live_feed,Class_39,0.26104530692100525,749.0,3.0,1181.0,632.0,1920,1080,YOLOv8
324,2025-11-09 22:55:41,live_feed,Class_39,0.2649725079536438,749.0,3.0,1181.0,632.0,1920,1080,YOLOv8
325,2025-11-09 22:55:41,live_feed,Class_39,0.2661830484867096,749.0,3.0,1181.0,632.0,1920,1080,YOLOv8
323,2025-11-09 22:55:40,live_feed,Class_39,0.25100332498550415,749.0,3.0,1182.0,632.0,1920,1080,YOLOv8
320,2025-11-09 22:55:35,live_feed,Class_68,0.38594290614128113,1039.0,67.0,1920.0,769.0,1920,1080,YOLOv8
321,2025-11-09 22:55:35,live_feed,FirstAidBox,0.30992990732192993,160.0,704.0,734.0,885.0,1920,1080,YOLOv8
322,2025-11-09 22:55:35,live_feed,OxygenTank,0.24136698246002197,0.0,736.0,84.0,818.0,1920,1080,YOLOv8
314,2025-11-09 22:55:34,live_feed,Class_68,0.3850424289703369,1039.0,68.0,1920.0,768.0,1920,1080,YOLOv8
315,2025-11-09 22:55:34,live_feed,FirstAidBox,0.3086682856082916,160.0,704.0,734.0,885.0,1920,1080,YOLOv8
316,2025-11-09 22:55:34,live_feed,OxygenTank,0.2413955181837082,0.0,736.0,84.0,818.0,1920,1080,YOLOv8
317,2025-11-09 22:55:34,live_feed,Class_68,0.3898484408855438,1039.0,69.0,1920.0,769.0,1920,1080,YOLOv8
318,2025-11-09 22:55:34,live_feed,FirstAidBox,0.3098762631416321,160.0,704.0,734.0,885.0,1920,1080,YOLOv8
319,2025-11-09 22:55:34,live_feed,OxygenTank,0.2415158897638321,0.0,736.0,84.0,818.0,1920,1080,YOLOv8
308,2025-11-09 22:55:33,live_feed,Class_68,0.3953901529312134,1039.0,70.0,1920.0,768.0,1920,1080,YOLOv8
309,2025-11-09 22:55:33,live_feed,FirstAidBox,0.3058331608772278,160.0,704.0,734.0,885.0,1920,1080,YOLOv8
310,2025-11-09 22:55:33,live_feed,OxygenTank,0.24107275903224945,0.0,736.0,84.0,818.0,1920,1080,YOLOv8
311,2025-11-09 22:55:33,live_feed,Class_68,0.3858886957168579,1039.0,69.0,1920.0,768.0,1920,1080,YOLOv8
312,2025-11-09 22:55:33,live_feed,FirstAidBox,0.30858299136161804,160.0,704.0,734.0,885.0,1920,1080,YOLOv8
313,2025-11-09 22:55:33,live_feed,OxygenTank,0.24137942492961884,0.0,736.0,84.0,818.0,1920,1080,YOLOv8
305,2025-11-09 22:55:32,live_feed,Class_68,0.39884471893310547,1039.0,81.0,1920.0,768.0,1920,1080,YOLOv8
306,2025-11-09 22:55:32,live_feed,FirstAidBox,0.31693747639656067,160.0,704.0,734.0,885.0,1920,1080,YOLOv8
307,2025-11-09 22:55:32,live_feed,OxygenTank,0.2394670993089676,0.0,736.0,84.0,818.0,1920,1080,YOLOv8
299,2025-11-09 22:55:29,live_feed,EmergencyPhone,0.18925784528255463,269.0,0.0,1909.0,1062.0,1920,1080,YOLOv8
300,2025-11-09 22:55:29,live_feed,FireExtinguisher,0.1692291498184204,1.0,9.0,529.0,1062.0,1920,1080,YOLOv8
301,2025-11-09 22:55:29,live_feed,FireExtinguisher,0.16766896843910217,0.0,0.0,1916.0,1070.0,1920,1080,YOLOv8
302,2025-11-09 22:55:29,live_feed,EmergencyPhone,0.189840629696846,269.0,0.0,1909.0,1062.0,1920,1080,YOLOv8
303,2025-11-09 22:55:29,live_feed,FireExtinguisher,0.16870717704296112,1.0,9.0,529.0,1062.0,1920,1080,YOLOv8
304,2025-11-09 22:55:29,live_feed,FireExtinguisher,0.16757988929748535,0.0,0.0,1916.0,1070.0,1920,1080,YOLOv8
293,2025-11-09 22:55:28,live_feed,EmergencyPhone,0.190923273563385,270.0,0.0,1909.0,1062.0,1920,1080,YOLOv8
294,2025-11-09 22:55:28,live_feed,FireExtinguisher,0.17080967128276825,0.0,0.0,1916.0,1070.0,1920,1080,YOLOv8
295,2025-11-09 22:55:28,live_feed,FireExtinguisher,0.17058199644088745,1.0,9.0,529.0,1062.0,1920,1080,YOLOv8
296,2025-11-09 22:55:28,live_feed,EmergencyPhone,0.19071827828884125,269.0,0.0,1909.0,1062.0,1920,1080,YOLOv8
297,2025-11-09 22:55:28,live_feed,FireExtinguisher,0.17179647088050842,1.0,9.0,529.0,1062.0,1920,1080,YOLOv8
298,2025-11-09 22:55:28,live_feed,FireExtinguisher,0.1693549007177353,0.0,0.0,1916.0,1070.0,1920,1080,YOLOv8
287,2025-11-09 22:55:27,live_feed,EmergencyPhone,0.18821021914482117,38.0,3.0,1911.0,1065.0,1920,1080,YOLOv8
288,2025-11-09 22:55:27,live_feed,FireExtinguisher,0.17604580521583557,1.0,9.0,529.0,1062.0,1920,1080,YOLOv8
289,2025-11-09 22:55:27,live_feed,FireExtinguisher,0.17034107446670532,0.0,0.0,1916.0,1070.0,1920,1080,YOLOv8
290,2025-11-09 22:55:27,live_feed,EmergencyPhone,0.1891326904296875,41.0,3.0,1911.0,1065.0,1920,1080,YOLOv8
291,2025-11-09 22:55:27,live_feed,FireExtinguisher,0.1702101081609726,1.0,9.0,529.0,1062.0,1920,1080,YOLOv8
292,2025-11-09 22:55:27,live_feed,FireExtinguisher,0.1627153605222702,0.0,0.0,1916.0,1070.0,1920,1080,YOLOv8
282,2025-11-09 22:55:24,live_feed,Class_39,0.8368736505508423,553.0,1.0,863.0,472.0,1920,1080,YOLOv8
283,2025-11-09 22:55:24,live_feed,Class_39,0.7991011142730713,315.0,4.0,762.0,609.0,1920,1080,YOLOv8
284,2025-11-09 22:55:24,live_feed,Class_41,0.5531156063079834,845.0,2.0,1022.0,224.0,1920,1080,YOLOv8
285,2025-11-09 22:55:24,live_feed,Class_60,0.2863209545612335,15.0,24.0,1882.0,1064.0,1920,1080,YOLOv8
286,2025-11-09 22:55:24,live_feed,Class_63,0.17925918102264404,99.0,78.0,1791.0,1061.0,1920,1080,YOLOv8
272,2025-11-09 22:55:23,live_feed,Class_39,0.8368288278579712,553.0,1.0,863.0,472.0,1920,1080,YOLOv8
273,2025-11-09 22:55:23,live_feed,Class_39,0.7991257905960083,315.0,4.0,762.0,609.0,1920,1080,YOLOv8
274,2025-11-09 22:55:23,live_feed,Class_41,0.5534703135490417,845.0,2.0,1022.0,224.0,1920,1080,YOLOv8
275,2025-11-09 22:55:23,live_feed,Class_60,0.28632912039756775,15.0,24.0,1882.0,1064.0,1920,1080,YOLOv8
276,2025-11-09 22:55:23,live_feed,Class_63,0.17948462069034576,99.0,78.0,1791.0,1061.0,1920,1080,YOLOv8
277,2025-11-09 22:55:23,live_feed,Class_39,0.836807370185852,553.0,1.0,863.0,472.0,1920,1080,YOLOv8
278,2025-11-09 22:55:23,live_feed,Class_39,0.7991052269935608,315.0,4.0,762.0,609.0,1920,1080,YOLOv8
279,2025-11-09 22:55:23,live_feed,Class_41,0.5534328818321228,845.0,2.0,1022.0,224.0,1920,1080,YOLOv8
280,2025-11-09 22:55:23,live_feed,Class_60,0.2863773703575134,15.0,24.0,1882.0,1064.0,1920,1080,YOLOv8
281,2025-11-09 22:55:23,live_feed,Class_63,0.1794499307870865,99.0,78.0,1791.0,1061.0,1920,1080,YOLOv8
264,2025-11-09 22:55:22,live_feed,Class_41,0.5530291199684143,845.0,2.0,1022.0,224.0,1920,1080,YOLOv8
265,2025-11-09 22:55:22,live_feed,Class_60,0.28774797916412354,16.0,24.0,1882.0,1064.0,1920,1080,YOLOv8
266,2025-11-09 22:55:22,live_feed,Class_63,0.17895175516605377,99.0,78.0,1791.0,1061.0,1920,1080,YOLOv8
267,2025-11-09 22:55:22,live_feed,Class_39,0.8362246751785278,553.0,1.0,863.0,472.0,1920,1080,YOLOv8
268,2025-11-09 22:55:22,live_feed,Class_39,0.7981066107749939,315.0,4.0,762.0,609.0,1920,1080,YOLOv8
269,2025-11-09 22:55:22,live_feed,Class_41,0.5511207580566406,845.0,2.0,1022.0,224.0,1920,1080,YOLOv8
270,2025-11-09 22:55:22,live_feed,Class_60,0.2871655821800232,15.0,24.0,1883.0,1064.0,1920,1080,YOLOv8
271,2025-11-09 22:55:22,live_feed,Class_63,0.17989271879196167,98.0,78.0,1791.0,1061.0,1920,1080,YOLOv8
257,2025-11-09 22:55:21,live_feed,Class_39,0.8355783820152283,553.0,1.0,863.0,472.0,1920,1080,YOLOv8
258,2025-11-09 22:55:21,live_feed,Class_39,0.7967240810394287,315.0,4.0,761.0,609.0,1920,1080,YOLOv8
259,2025-11-09 22:55:21,live_feed,Class_41,0.552293062210083,845.0,2.0,1022.0,224.0,1920,1080,YOLOv8
260,2025-11-09 22:55:21,live_feed,Class_60,0.2877287268638611,15.0,24.0,1882.0,1065.0,1920,1080,YOLOv8
261,2025-11-09 22:55:21,live_feed,Class_63,0.17938198149204254,98.0,78.0,1791.0,1061.0,1920,1080,YOLOv8
262,2025-11-09 22:55:21,live_feed,Class_39,0.8365522623062134,553.0,1.0,863.0,472.0,1920,1080,YOLOv8
263,2025-11-09 22:55:21,live_feed,Class_39,0.7990277409553528,315.0,4.0,762.0,609.0,1920,1080,YOLOv8
249,2025-11-09 22:55:20,live_feed,Class_56,0.497209370136261,0.0,601.0,250.0,1072.0,1920,1080,YOLOv8
250,2025-11-09 22:55:20,live_feed,Class_41,0.3149241805076599,0.0,599.0,250.0,1079.0,1920,1080,YOLOv8
251,2025-11-09 22:55:20,live_feed,Class_13,0.18880872428417206,1.0,0.0,1827.0,1054.0,1920,1080,YOLOv8
252,2025-11-09 22:55:20,live_feed,OxygenTank,0.1569061577320099,1058.0,598.0,1915.0,1067.0,1920,1080,YOLOv8
253,2025-11-09 22:55:20,live_feed,Class_56,0.49656254053115845,0.0,601.0,250.0,1072.0,1920,1080,YOLOv8
254,2025-11-09 22:55:20,live_feed,Class_41,0.31450942158699036,0.0,599.0,250.0,1079.0,1920,1080,YOLOv8
255,2025-11-09 22:55:20,live_feed,Class_13,0.18803492188453674,1.0,0.0,1827.0,1054.0,1920,1080,YOLOv8
256,2025-11-09 22:55:20,live_feed,OxygenTank,0.15733575820922852,1058.0,598.0,1915.0,1067.0,1920,1080,YOLOv8
242,2025-11-09 22:55:19,live_feed,Class_41,0.3145199120044708,0.0,599.0,250.0,1079.0,1920,1080,YOLOv8
243,2025-11-09 22:55:19,live_feed,Class_13,0.18808239698410034,1.0,0.0,1827.0,1054.0,1920,1080,YOLOv8
244,2025-11-09 22:55:19,live_feed,OxygenTank,0.15708497166633606,1058.0,598.0,1915.0,1067.0,1920,1080,YOLOv8
245,2025-11-09 22:55:19,live_feed,Class_56,0.4972098171710968,0.0,601.0,250.0,1072.0,1920,1080,YOLOv8
246,2025-11-09 22:55:19,live_feed,Class_41,0.3149251341819763,0.0,599.0,250.0,1079.0,1920,1080,YOLOv8
247,2025-11-09 22:55:19,live_feed,Class_13,0.18848155438899994,1.0,0.0,1827.0,1054.0,1920,1080,YOLOv8
248,2025-11-09 22:55:19,live_feed,OxygenTank,0.1565379649400711,1058.0,598.0,1915.0,1067.0,1920,1080,YOLOv8
237,2025-11-09 22:55:18,live_feed,Class_56,0.4965880811214447,0.0,601.0,250.0,1072.0,1920,1080,YOLOv8
238,2025-11-09 22:55:18,live_feed,Class_41,0.31447160243988037,0.0,599.0,250.0,1079.0,1920,1080,YOLOv8
239,2025-11-09 22:55:18,live_feed,Class_13,0.18860599398612976,1.0,0.0,1827.0,1054.0,1920,1080,YOLOv8
240,2025-11-09 22:55:18,live_feed,OxygenTank,0.15539658069610596,1058.0,598.0,1915.0,1067.0,1920,1080,YOLOv8
241,2025-11-09 22:55:18,live_feed,Class_56,0.4966149926185608,0.0,601.0,250.0,1072.0,1920,1080,YOLOv8
231,2025-11-09 22:55:17,live_feed,SafetySwitchPanel,0.6279126405715942,879.0,231.0,1410.0,634.0,1920,1080,YOLOv8
232,2025-11-09 22:55:17,live_feed,Class_8,0.173833429813385,0.0,350.0,102.0,384.0,1920,1080,YOLOv8
233,2025-11-09 22:55:17,live_feed,Class_56,0.4912909269332886,0.0,601.0,250.0,1072.0,1920,1080,YOLOv8
234,2025-11-09 22:55:17,live_feed,Class_41,0.3262571394443512,0.0,599.0,250.0,1079.0,1920,1080,YOLOv8
235,2025-11-09 22:55:17,live_feed,Class_13,0.19009459018707275,1.0,0.0,1826.0,1054.0,1920,1080,YOLOv8
236,2025-11-09 22:55:17,live_feed,OxygenTank,0.15692120790481567,1058.0,598.0,1915.0,1067.0,1920,1080,YOLOv8
227,2025-11-09 22:55:16,live_feed,SafetySwitchPanel,0.6269099116325378,879.0,231.0,1410.0,634.0,1920,1080,YOLOv8
228,2025-11-09 22:55:16,live_feed,Class_8,0.17047353088855743,0.0,350.0,102.0,384.0,1920,1080,YOLOv8
229,2025-11-09 22:55:16,live_feed,SafetySwitchPanel,0.6275162100791931,879.0,231.0,1410.0,634.0,1920,1080,YOLOv8
230,2025-11-09 22:55:16,live_feed,Class_8,0.17383220791816711,0.0,350.0,102.0,384.0,1920,1080,YOLOv8
223,2025-11-09 22:55:15,live_feed,SafetySwitchPanel,0.627098560333252,879.0,231.0,1410.0,634.0,1920,1080,YOLOv8
224,2025-11-09 22:55:15,live_feed,Class_8,0.1663621962070465,0.0,350.0,102.0,384.0,1920,1080,YOLOv8
225,2025-11-09 22:55:15,live_feed,SafetySwitchPanel,0.626610279083252,879.0,231.0,1410.0,634.0,1920,1080,YOLOv8
226,2025-11-09 22:55:15,live_feed,Class_8,0.16712674498558044,0.0,350.0,102.0,384.0,1920,1080,YOLOv8
218,2025-11-09 22:55:14,live_feed,Class_41,0.7653617262840271,747.0,3.0,1208.0,562.0,1920,1080,YOLOv8
219,2025-11-09 22:55:14,live_feed,Class_40,0.6748455166816711,1420.0,5.0,1919.0,529.0,1920,1080,YOLOv8
220,2025-11-09 22:55:14,live_feed,Class_60,0.304477334022522,34.0,0.0,1915.0,1066.0,1920,1080,YOLOv8
221,2025-11-09 22:55:14,live_feed,SafetySwitchPanel,0.6231746673583984,879.0,231.0,1410.0,634.0,1920,1080,YOLOv8
222,2025-11-09 22:55:14,live_feed,Class_8,0.17034539580345154,0.0,350.0,102.0,384.0,1920,1080,YOLOv8
212,2025-11-09 22:55:13,live_feed,Class_41,0.7673321962356567,747.0,3.0,1208.0,562.0,1920,1080,YOLOv8
213,2025-11-09 22:55:13,live_feed,Class_40,0.6747078895568848,1420.0,5.0,1919.0,529.0,1920,1080,YOLOv8
214,2025-11-09 22:55:13,live_feed,Class_60,0.3049200177192688,34.0,0.0,1915.0,1066.0,1920,1080,YOLOv8
215,2025-11-09 22:55:13,live_feed,Class_41,0.7653675079345703,747.0,3.0,1208.0,562.0,1920,1080,YOLOv8
216,2025-11-09 22:55:13,live_feed,Class_40,0.6746019124984741,1420.0,5.0,1919.0,529.0,1920,1080,YOLOv8
217,2025-11-09 22:55:13,live_feed,Class_60,0.3045251965522766,34.0,0.0,1915.0,1066.0,1920,1080,YOLOv8
206,2025-11-09 22:55:12,live_feed,Class_41,0.7685452699661255,747.0,3.0,1208.0,562.0,1920,1080,YOLOv8
207,2025-11-09 22:55:12,live_feed,Class_40,0.6777677536010742,1420.0,5.0,1919.0,529.0,1920,1080,YOLOv8
208,2025-11-09 22:55:12,live_feed,Class_60,0.30552512407302856,35.0,0.0,1915.0,1066.0,1920,1080,YOLOv8
209,2025-11-09 22:55:12,live_feed,Class_41,0.7677356004714966,747.0,3.0,1208.0,562.0,1920,1080,YOLOv8
210,2025-11-09 22:55:12,live_feed,Class_40,0.6771611571311951,1420.0,5.0,1919.0,529.0,1920,1080,YOLOv8
211,2025-11-09 22:55:12,live_feed,Class_60,0.3047487437725067,34.0,0.0,1915.0,1066.0,1920,1080,YOLOv8
203,2025-11-09 22:55:11,live_feed,Class_41,0.7686976194381714,747.0,3.0,1208.0,562.0,1920,1080,YOLOv8
204,2025-11-09 22:55:11,live_feed,Class_40,0.673865020275116,1420.0,5.0,1919.0,529.0,1920,1080,YOLOv8
205,2025-11-09 22:55:11,live_feed,Class_60,0.3044682443141937,34.0,0.0,1915.0,1066.0,1920,1080,YOLOv8
199,2025-11-09 22:55:05,live_feed,SafetySwitchPanel,0.27913540601730347,921.0,519.0,1561.0,950.0,1920,1080,YOLOv8
200,2025-11-09 22:55:05,live_feed,SafetySwitchPanel,0.24133586883544922,4.0,7.0,1904.0,1016.0,1920,1080,YOLOv8
201,2025-11-09 22:55:05,live_feed,SafetySwitchPanel,0.27913540601730347,921.0,519.0,1561.0,950.0,1920,1080,YOLOv8
202,2025-11-09 22:55:05,live_feed,SafetySwitchPanel,0.24133586883544922,4.0,7.0,1904.0,1016.0,1920,1080,YOLOv8
195,2025-11-09 22:55:04,live_feed,SafetySwitchPanel,0.27913540601730347,921.0,519.0,1561.0,950.0,1920,1080,YOLOv8
196,2025-11-09 22:55:04,live_feed,SafetySwitchPanel,0.24133586883544922,4.0,7.0,1904.0,1016.0,1920,1080,YOLOv8
197,2025-11-09 22:55:04,live_feed,SafetySwitchPanel,0.27913540601730347,921.0,519.0,1561.0,950.0,1920,1080,YOLOv8
198,2025-11-09 22:55:04,live_feed,SafetySwitchPanel,0.24133586883544922,4.0,7.0,1904.0,1016.0,1920,1080,YOLOv8
188,2025-11-09 22:55:03,live_feed,Class_39,0.575002908706665,768.0,7.0,1049.0,622.0,1920,1080,YOLOv8
189,2025-11-09 22:55:03,live_feed,Class_39,0.47998732328414917,1055.0,2.0,1293.0,533.0,1920,1080,YOLOv8
190,2025-11-09 22:55:03,live_feed,Class_60,0.3101271986961365,5.0,0.0,1851.0,1066.0,1920,1080,YOLOv8
191,2025-11-09 22:55:03,live_feed,SafetySwitchPanel,0.2752537429332733,921.0,519.0,1561.0,950.0,1920,1080,YOLOv8
192,2025-11-09 22:55:03,live_feed,SafetySwitchPanel,0.23830048739910126,4.0,7.0,1904.0,1016.0,1920,1080,YOLOv8
193,2025-11-09 22:55:03,live_feed,SafetySwitchPanel,0.2788858413696289,921.0,519.0,1561.0,950.0,1920,1080,YOLOv8
194,2025-11-09 22:55:03,live_feed,SafetySwitchPanel,0.24119989573955536,4.0,7.0,1904.0,1016.0,1920,1080,YOLOv8
183,2025-11-09 22:55:02,live_feed,Class_39,0.4806577265262604,1055.0,2.0,1293.0,533.0,1920,1080,YOLOv8
184,2025-11-09 22:55:02,live_feed,Class_60,0.3103780150413513,5.0,0.0,1850.0,1066.0,1920,1080,YOLOv8
185,2025-11-09 22:55:02,live_feed,Class_39,0.5750057101249695,768.0,7.0,1049.0,622.0,1920,1080,YOLOv8
186,2025-11-09 22:55:02,live_feed,Class_39,0.47998183965682983,1055.0,2.0,1293.0,533.0,1920,1080,YOLOv8
187,2025-11-09 22:55:02,live_feed,Class_60,0.31012749671936035,5.0,0.0,1851.0,1066.0,1920,1080,YOLOv8
179,2025-11-09 22:55:01,live_feed,Class_39,0.5767226219177246,767.0,7.0,1049.0,622.0,1920,1080,YOLOv8
180,2025-11-09 22:55:01,live_feed,Class_39,0.48122861981391907,1055.0,2.0,1293.0,533.0,1920,1080,YOLOv8
181,2025-11-09 22:55:01,live_feed,Class_60,0.3106204569339752,5.0,0.0,1850.0,1066.0,1920,1080,YOLOv8
182,2025-11-09 22:55:01,live_feed,Class_39,0.5766018033027649,767.0,7.0,1049.0,622.0,1920,1080,YOLOv8
172,2025-11-09 22:55:00,live_feed,SafetySwitchPanel,0.48597630858421326,789.0,8.0,1432.0,539.0,1920,1080,YOLOv8
173,2025-11-09 22:55:00,live_feed,Class_39,0.5764052867889404,767.0,7.0,1049.0,622.0,1920,1080,YOLOv8
174,2025-11-09 22:55:00,live_feed,Class_39,0.475699782371521,1055.0,2.0,1293.0,533.0,1920,1080,YOLOv8
175,2025-11-09 22:55:00,live_feed,Class_60,0.31023359298706055,5.0,0.0,1850.0,1066.0,1920,1080,YOLOv8
